No,Name of site,Country,Latitude [decimal degree WGS84],Longitude [decimal degree WGS84],Altitude [m a.s.l.],Type of Site,Laboratory,Date,d18O (�) vs. SMOW,d2H (�) vs. SMOW,d-excess (�) vs. SMOW @ 15-20�C,Precipitation [mm],Sampling frequency
1,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,05/06/2014,-7.74,-46.63,15.26,40.2,weekly
2,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,12/06/2014,-5.56,-37.3,7.22,26.5,weekly
3,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,19/06/2014,-6.49,-41.86,10.04,50.9,weekly
4,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,26/06/2014,-2.47,-11.86,7.86,19.6,weekly
5,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,03/07/2014,-2.88,-15.02,8.02,47,weekly
6,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,10/07/2014,-5.19,-36.66,4.87,3.9,weekly
7,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,17/07/2014,-5.15,-36.46,4.72,13.7,weekly
8,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,24/07/2014,-5.29,-33.19,9.11,28.4,weekly
9,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,31/07/2014,-5.3,-34.76,7.63,27.4,weekly
10,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,07/08/2014,-5.07,-30.54,9.99,9.8,weekly
11,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,21/08/2014,-7.22,-46.52,11.25,29.2,weekly
12,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,28/08/2014,-7.23,-46.88,10.96,6.9,weekly
13,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,11/09/2014,-9.08,-64.92,7.68,56.8,weekly
14,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,18/09/2014,-7.94,-53.55,9.93,27.4,weekly
15,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,02/10/2014,-8.27,-50.21,15.91,50,weekly
16,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,09/10/2014,-8.76,-60.56,9.5,7.8,weekly
17,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,16/10/2014,-3.8,-23.19,7.18,8.3,weekly
18,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,23/10/2014,-6.49,-42.85,9.06,63.7,weekly
19,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,30/10/2014,-8.06,-52.37,12.08,75.4,weekly
20,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,13/11/2014,-2.57,-9.5,11.03,56.8,weekly
21,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,20/11/2014,-3.78,-16.53,13.75,14.7,weekly
22,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,27/11/2014,-6.57,-42.38,10.21,63.7,weekly
23,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,04/12/2014,-3.97,-25.48,6.29,12.7,weekly
24,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,11/12/2014,-4.33,-25.51,9.11,39.2,weekly
25,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,16/04/2015,-2.98,-13.09,10.76,22.5,weekly
26,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,30/04/2015,-1.52,-9.42,2.73,4.9,weekly
27,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,14/05/2015,-2.96,-16.33,7.31,7.8,weekly
28,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,28/05/2015,-3,-14.98,9,23.5,weekly
29,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,07/06/2015,-3.19,-13.89,11.65,1.5,semiweekly
30,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,11/06/2015,-3.01,-13.25,10.81,16.7,semiweekly
31,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,14/06/2015,-5.38,-28.82,14.19,16.7,semiweekly
32,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,18/06/2015,-11.72,-78.32,15.48,19.4,semiweekly
33,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,21/06/2015,-5.48,-33.52,10.31,5.9,semiweekly
34,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,25/06/2015,-5.18,-32.38,9.04,16.7,semiweekly
35,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,05/07/2015,-2.54,-13.73,6.56,62.5,semiweekly
36,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,09/07/2015,-1.69,-4.74,8.75,14.2,semiweekly
37,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,16/07/2015,-3.55,-17.36,11.05,21.6,semiweekly
38,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,19/07/2015,-6.1,-36.69,12.08,44.1,semiweekly
39,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,23/07/2015,-5.23,-30.02,11.85,2.9,semiweekly
40,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,30/07/2015,-4.8,-27.68,10.69,1.2,semiweekly
41,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,02/08/2015,-4.35,-27.14,7.63,0.9,semiweekly
42,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,06/08/2015,-5.96,-36.14,11.51,6.9,semiweekly
43,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,09/08/2015,-5.3,-33.14,9.25,13.7,semiweekly
44,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,13/08/2015,-4.68,-31.18,6.24,13.2,semiweekly
45,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,16/08/2015,-5.75,-34.43,11.6,10.8,semiweekly
46,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,20/08/2015,-4.07,-26.17,6.38,1.5,semiweekly
47,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,27/08/2015,-5.26,-34.71,7.39,28.4,semiweekly
48,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,30/08/2015,-6.93,-44.93,10.53,8.8,semiweekly
49,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,03/09/2015,-8.66,-59.6,9.71,9.8,semiweekly
50,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,06/09/2015,-4.25,-25.72,8.3,23,semiweekly
51,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,10/09/2015,-8.68,-59.85,9.57,33.3,semiweekly
52,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,13/09/2015,-9.47,-66.34,9.39,21.6,semiweekly
53,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,17/09/2015,-10.46,-73.99,9.71,52.9,semiweekly
54,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,20/09/2015,-7.47,-47.05,12.7,22.5,semiweekly
55,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,24/09/2015,-6.8,-45.16,9.21,18.6,semiweekly
56,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,27/09/2015,-7.91,-52.56,10.68,29.4,semiweekly
57,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,01/10/2015,-12.59,-89.3,11.42,57.3,semiweekly
58,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,04/10/2015,-9.32,-64.91,9.64,8.8,semiweekly
59,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,08/10/2015,-6.89,-45.18,9.91,36.3,semiweekly
60,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,11/10/2015,-8.05,-48.48,15.89,78.4,semiweekly
61,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,15/10/2015,-10.15,-67.54,13.64,18.1,semiweekly
62,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,18/10/2015,-9.42,-66.17,9.22,40.7,semiweekly
63,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,22/10/2015,-6.04,-39.36,8.95,5.9,semiweekly
64,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,25/10/2015,-5.78,-35.66,10.59,0.9,semiweekly
65,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,01/11/2015,-3.11,-14.88,9.97,14.7,semiweekly
66,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,05/11/2015,-5.36,-31.93,10.94,26,semiweekly
67,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,08/11/2015,-7.21,-47.97,9.7,32.6,semiweekly
68,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,12/11/2015,-3.82,-23.67,6.92,1.5,semiweekly
69,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,15/11/2015,-2.06,-9.12,7.35,0.5,semiweekly
70,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,19/11/2015,-0.99,0.91,8.86,16.2,semiweekly
71,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,22/11/2015,-5.84,-35.95,10.75,16.7,semiweekly
72,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,26/11/2015,-3.69,-18.07,11.48,18.1,semiweekly
73,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,29/11/2015,-5.14,-31.55,9.56,14.7,semiweekly
74,An Long,Vietnam,105.379,10.699,2,Precipitation collectors,Alfred-Wegener-Institute,24/12/2015,-6.77,-43.51,10.69,20.6,semiweekly
